State,Single Race 6,Hispanic Origin,Deaths,Population,Crude Rate
Nevada,White,Hispanic or Latino,198,3203505,6.2
Nevada,White,Not Hispanic or Latino,284,5912107,4.8
Nevada,More than one race,Not Hispanic or Latino,15,447278,Unreliable
New Hampshire,White,Not Hispanic or Latino,76,4900770,1.6
New Jersey,Asian,Not Hispanic or Latino,18,3573679,Unreliable
New Jersey,Black or African American,Hispanic or Latino,30,790303,3.8
New Jersey,Black or African American,Not Hispanic or Latino,854,4657446,18.3
New Jersey,White,Hispanic or Latino,246,6233327,3.9
New Jersey,White,Not Hispanic or Latino,206,19508061,1.1
New Mexico,American Indian or Alaska Native,Hispanic or Latino,15,188551,Unreliable
New Mexico,American Indian or Alaska Native,Not Hispanic or Latino,153,739759,20.7
New Mexico,Black or African American,Not Hispanic or Latino,55,159839,34.4
New Mexico,White,Hispanic or Latino,527,3795928,13.9
New Mexico,White,Not Hispanic or Latino,189,3076964,6.1
New York,Asian,Not Hispanic or Latino,62,6967903,0.9
New York,Black or African American,Hispanic or Latino,67,2487148,2.7
New York,Black or African American,Not Hispanic or Latino,1718,11291579,15.2
New York,Black or African American,Not Stated,17,Not Applicable,Not Applicable
New York,White,Hispanic or Latino,551,11187612,4.9
New York,White,Not Hispanic or Latino,536,43086402,1.2
New York,White,Not Stated,12,Not Applicable,Not Applicable
New York,More than one race,Not Hispanic or Latino,28,1441945,1.9
North Carolina,American Indian or Alaska Native,Not Hispanic or Latino,101,465921,21.7
North Carolina,Asian,Not Hispanic or Latino,20,1328258,1.5
North Carolina,Black or African American,Hispanic or Latino,22,375763,5.9
North Carolina,Black or African American,Not Hispanic or Latino,2016,8968954,22.5
North Carolina,White,Hispanic or Latino,180,3349589,5.4
North Carolina,White,Not Hispanic or Latino,846,26225791,3.2
North Carolina,More than one race,Not Hispanic or Latino,32,852432,3.8
North Dakota,American Indian or Alaska Native,Not Hispanic or Latino,18,157672,Unreliable
North Dakota,White,Not Hispanic or Latino,54,2558024,2.1
Ohio,Asian,Not Hispanic or Latino,18,1178408,Unreliable
Ohio,Black or African American,Hispanic or Latino,10,184915,Unreliable
Ohio,Black or African American,Not Hispanic or Latino,2290,5954895,38.5
Ohio,White,Hispanic or Latino,100,1563624,6.4
Ohio,White,Not Hispanic or Latino,1045,36638929,2.9
Ohio,More than one race,Not Hispanic or Latino,38,1040084,3.7
Oklahoma,American Indian or Alaska Native,Hispanic or Latino,17,170846,Unreliable
Oklahoma,American Indian or Alaska Native,Not Hispanic or Latino,148,1336065,11.1
Oklahoma,Asian,Not Hispanic or Latino,17,368391,Unreliable
Oklahoma,Black or African American,Not Hispanic or Latino,383,1176686,32.5
Oklahoma,White,Hispanic or Latino,89,1437139,6.2
Oklahoma,White,Not Hispanic or Latino,562,10257734,5.5
Oklahoma,More than one race,Not Hispanic or Latino,55,912984,6
Oregon,American Indian or Alaska Native,Not Hispanic or Latino,17,187081,Unreliable
Oregon,Black or African American,Not Hispanic or Latino,82,332473,24.7
Oregon,White,Hispanic or Latino,93,1979178,4.7
Oregon,White,Not Hispanic or Latino,354,12635832,2.8
Oregon,More than one race,Not Hispanic or Latino,25,571103,4.4
Pennsylvania,Asian,Not Hispanic or Latino,39,1917992,2
Pennsylvania,Black or African American,Hispanic or Latino,35,618139,5.7
Pennsylvania,Black or African American,Not Hispanic or Latino,2240,5591554,40.1
Pennsylvania,White,Hispanic or Latino,342,3053500,11.2
Pennsylvania,White,Not Hispanic or Latino,890,38760595,2.3
Pennsylvania,More than one race,Not Hispanic or Latino,29,901375,3.2
Rhode Island,Black or African American,Not Hispanic or Latino,25,261305,9.6
Rhode Island,White,Hispanic or Latino,24,524702,4.6
Rhode Island,White,Not Hispanic or Latino,50,3038868,1.6
South Carolina,Black or African American,Hispanic or Latino,11,115225,Unreliable
South Carolina,Black or African American,Not Hispanic or Latino,1565,5435203,28.8
South Carolina,White,Hispanic or Latino,65,1034290,6.3
South Carolina,White,Not Hispanic or Latino,616,13121704,4.7
South Carolina,More than one race,Not Hispanic or Latino,14,371235,Unreliable
South Dakota,American Indian or Alaska Native,Not Hispanic or Latino,79,292815,27
South Dakota,Black or African American,Not Hispanic or Latino,13,81062,Unreliable
South Dakota,White,Not Hispanic or Latino,54,2887267,1.9
Tennessee,Asian,Not Hispanic or Latino,16,522803,Unreliable
Tennessee,Black or African American,Not Hispanic or Latino,1729,4581131,37.7
Tennessee,White,Hispanic or Latino,138,1363853,10.1
Tennessee,White,Not Hispanic or Latino,841,20157172,4.2
Tennessee,More than one race,Not Hispanic or Latino,19,504366,Unreliable
Texas,American Indian or Alaska Native,Not Hispanic or Latino,10,379353,Unreliable
Texas,Asian,Not Hispanic or Latino,118,5975281,2
Texas,Black or African American,Hispanic or Latino,50,991435,5
Texas,Black or African American,Not Hispanic or Latino,3120,14160754,22
Texas,White,Hispanic or Latino,2686,43676901,6.1
Texas,White,Not Hispanic or Latino,1821,47724348,3.8
Texas,More than one race,Not Hispanic or Latino,34,1798007,1.9
Utah,American Indian or Alaska Native,Not Hispanic or Latino,14,121450,Unreliable
Utah,Black or African American,Not Hispanic or Latino,17,152095,Unreliable
Utah,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,12,130902,Unreliable
Utah,White,Hispanic or Latino,90,1661223,5.4
Utah,White,Not Hispanic or Latino,179,10060042,1.8
Utah,More than one race,Not Hispanic or Latino,15,282792,Unreliable
Vermont,White,Not Hispanic or Latino,41,2327802,1.8
Virginia,Asian,Not Hispanic or Latino,22,2362731,0.9
Virginia,Black or African American,Hispanic or Latino,12,269648,Unreliable
Virginia,Black or African American,Not Hispanic or Latino,1279,6561095,19.5
Virginia,White,Hispanic or Latino,109,2813811,3.9
Virginia,White,Not Hispanic or Latino,536,20897833,2.6
Virginia,More than one race,Not Hispanic or Latino,22,954080,2.3
Washington,American Indian or Alaska Native,Hispanic or Latino,11,211089,Unreliable
Washington,American Indian or Alaska Native,Not Hispanic or Latino,42,382672,11
Washington,Asian,Not Hispanic or Latino,53,2894627,1.8
Washington,Black or African American,Not Hispanic or Latino,246,1227094,20
Washington,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,20,219773,9.1
Washington,White,Hispanic or Latino,205,3401097,6
Washington,White,Not Hispanic or Latino,538,20509776,2.6
Washington,More than one race,Not Hispanic or Latino,48,1300066,3.7
West Virginia,Black or African American,Not Hispanic or Latino,63,253459,24.9
West Virginia,White,Not Hispanic or Latino,345,6580987,5.2
Wisconsin,American Indian or Alaska Native,Not Hispanic or Latino,10,208522,Unreliable
Wisconsin,Asian,Not Hispanic or Latino,18,708003,Unreliable
Wisconsin,Black or African American,Not Hispanic or Latino,633,1494667,42.4
Wisconsin,White,Hispanic or Latino,90,1453831,6.2
Wisconsin,White,Not Hispanic or Latino,328,18842835,1.7
Wisconsin,More than one race,Not Hispanic or Latino,13,415906,Unreliable
Wyoming,American Indian or Alaska Native,Not Hispanic or Latino,12,48795,Unreliable
Wyoming,White,Not Hispanic or Latino,61,1937741,3.1
